09,10,m,mmmmnxmmmwm
06,08,w,wpwwhxnv
04,06,n,trwpnnnvq
12,15,p,zfpmpphpgghpppppppp
05,10,z,bqlbzfzzzbzwsz
07,15,m,mmkvmwmklnqpmggbgn
02,03,z,zzzzzz
09,11,f,fffffffffffff
08,10,l,lllfllllll
01,03,l,llll
02,09,m,mjmmmmmmmm
03,04,m,kmmm
02,11,f,fjdfffmffffrff
14,16,m,mmmmtmmmmmlmmmdmmm
01,05,k,kmvkkkkkq
05,07,g,mghggkgg
05,19,t,tdltgttttqmtjtjgxmp
05,07,r,rrrrrrsrrrrrrrrrrr
15,16,q,qqqqqqqqqqqqqqqqn
01,05,q,qqtpqk
12,13,t,qzgpttrtlttjd
04,12,q,jsvvqxtqhqqgntvvqqpq
13,17,f,ffffffffffffrfffff
14,15,r,rdxktqpprdrshdttg
08,10,t,ttpftttkppxttthhb
01,03,l,hlwlpnc
16,17,n,ntzqkmsnwtqjwtdnn
03,05,m,jcmxmnpfwmxvmdd
16,19,c,cmcccccckkccvcckzccc
06,09,g,gcgggggfgln
05,09,r,rrrkxrrrq
01,03,t,dxcsbvzrrtcfwrh
01,03,x,xpxdbrhd
02,03,m,mpfx
14,17,j,fcjjpjjnmjptnjmjj
04,05,x,xxxxr
10,13,n,nnnpnnnnntntjn
11,12,j,hzjkzgjjgjbvvjjhh
08,17,f,ffhrvbzxfzffhzznfcj
01,05,p,ppppppp
01,04,q,vqqnqjqqwm
03,08,r,rzrrrgtr
08,09,v,vvtnxvdvs
16,17,s,dspssssssscsssssssss
10,13,t,tttttttttttttt
01,03,s,dslp
03,06,w,wglwwxwwwwwww
01,06,p,nppppc
06,10,t,tttztstttbnft
08,13,j,cztwvjhjdmbbj
01,07,w,wwnwzwwbbwwwswwwwtw
07,17,q,qqqqqqbqqqqqqqqqq
04,11,v,vvvvbvvvvvrcvwvvvvv
08,13,d,dddddbhzdddddd
13,16,q,qqqqqnqqqqqqcqqw
05,06,m,mmmmnm
10,18,g,jdpgfxfqlgtcckxsrgn
03,04,b,bbgmb
12,14,l,lkklrcllxlllllk
06,07,h,kvxlzrvmd
03,04,b,kbbg
03,05,v,glgvs
03,06,x,xxxxxxx
01,02,z,zzfnb
05,06,b,bqbbbx
03,05,j,wjvsf
03,08,x,fxxxkxxbxhxnx
11,12,s,vsssspcmqsbzsssss
03,04,v,nvvvc
09,10,p,pppppppppp
07,08,l,pfclnccfn
14,17,c,jcrjhgcccccnsccpc
03,04,p,pjgcpxt
04,08,l,wvlrptdftlpw
06,10,f,hdnffrxfrf
02,05,s,ssssj
10,13,x,xvlcrccxxxbxh
03,04,w,wwwdw
09,15,g,gggggggggggggggg
10,11,f,flxvfffffwqk
05,06,l,lllltvlll
08,09,t,vpdrntgdr
11,12,c,bpxsnvhvfcprpwz
07,08,f,wpgfvvzb
02,06,p,dmccpk
07,11,d,kwdblcxdrmr
03,04,g,ggfzgggg
07,09,h,hhhzcvdnz
04,08,l,ttljxlxlw
12,15,x,xtwwxxxcxxxxxxsx
10,13,d,ddbhkdddddddd
01,04,j,jjvtmc
08,11,b,bbxcrjbmnnbmxfq
03,04,h,hhhh
05,07,n,nnnqwvgn
03,05,q,qxlqvqq
04,09,k,kkkkkkkkkkk
05,08,p,spppxppwpppprppp
03,12,q,qtkqqpqtqqqqqqqqqqq
16,17,x,xzhxxxxxqnxmhxxpd
12,15,q,rsrhzrghndsqslqnp
02,06,z,rzzpzz
02,04,m,mmbm
04,05,g,gfgfq
01,06,t,stttsh
04,05,h,hlhnm
12,13,d,dddddddddddpd
09,10,h,ghhhhhhhkchh
10,15,r,rvgxrrcrrwrrrrtlrrr
05,10,l,qltclnnblcrlv
11,17,p,ppqpppvjbrpppqpppjw
09,12,g,xghzsgmkggtg
13,15,t,jtdkhqttstxbztstt
14,18,c,chcvxpcxccxckhcddh
12,14,d,ddddddddsddddd
04,08,l,rsdllblllxl
04,09,m,xmrzbmrmhbsm
02,03,s,ptcp
05,08,p,mtxhpvkpkrzhhjxpp
04,06,w,wwwdwj
04,06,w,wwwlwf
06,07,l,zllntlr
10,14,d,dqdddddddndddvddd
02,06,f,dfpjwfgrfwlsc
03,05,n,lnnxvq
04,19,b,bbbbqbbbbbbjbbbsbbbb
04,12,s,mmlmthslfcnnrwkh
02,07,d,ddddddd
03,07,j,kpjwjjj
07,08,p,pcmchppp
04,07,f,fffvffgf
04,07,d,ddmdfcv
13,14,w,wjwmwwxwfmpdpf
05,07,d,ddrdmsh
04,05,r,rrrrrr
04,05,g,ngsvg
07,13,g,gggggggfggggggjg
06,10,m,hbsqkpmfzss
08,10,p,kppkdpptpmpnpl
03,04,l,llll
11,12,s,ssssssssssqksq
15,16,d,gdmdwdrzdkctddzv
07,13,d,ddddddddqdddjd
07,08,t,tdtdrglm
03,06,s,sskssz
02,03,n,nbnmrnxxfwqbdh
01,04,l,wlxlllllllllllnpl
07,08,v,khcxvvfd
14,15,j,jjjjjjjjjjjjjbf
01,07,n,ndncltg
01,05,l,dllzmg
03,04,p,zpzmp
01,06,b,sbbbsb
11,13,x,twcxxxxcxxxxd
03,04,r,rrrtv
01,09,z,kzvlzlnznzlhbdp
05,11,q,qfbqbqnsjds
04,05,b,wcjbb
02,04,b,bdbn
03,12,g,zftzmsbsjgggw
11,14,h,hkhhhdhhhdfhhhh
01,02,z,zzbz
06,15,z,zznzzzzzzzzzzzzzzzzz
06,09,j,jjjjjwjjm
02,03,h,glghhh
16,17,r,rhhdnrjrrbrgnrqjb
02,12,j,jzjjchndjjbcfhmqkmn
01,04,n,dnnn
07,12,w,wswwwqmswqwcl
03,05,g,ggvgz
01,03,c,ccccmczccq
04,08,k,rhckkkkksvkdkmkkvbrk
07,11,j,gjwjhjjpsfqxnjd
03,04,n,ndnjn
03,04,b,gsbhb
04,05,z,zzzzzz
02,12,f,zltmcbkcvlsfjsm
08,11,g,gggggggtxgmg
08,11,l,lllllllllllll
01,18,d,ddmlltqflhkpjdxrwdn
03,04,h,hdhhh
03,11,w,djwsxklbrbptcfcwcrch
07,09,m,hshmlmmmmv
11,17,d,dtcdddddhdjprmqdjb
03,06,c,ccjccccv
12,16,r,rrrrrrrrrrrrrrrrr
04,05,p,hvpnc
02,11,z,zzznvrzzvzzz
06,07,s,szfswss
19,20,p,pppppppppppppppppppp
01,11,b,bzkqmnbbwmkczz
15,17,d,ddddddddddddddddd
05,12,s,xsskshskfvkrmsssv
02,17,r,rrrrrrrrlrzrrwrrr
05,08,c,cccclccn
07,11,k,fnktjpzbcckjnqvmmnl
04,05,c,cdzhcfvsc
02,08,f,mfsfrfbs
11,12,r,rqhjgnsrrrlj
05,07,r,vbfjpzrr
02,04,d,dwjl
05,09,f,ddffrrfffffnfjr
01,12,h,whghdlghthlxjmg
05,18,p,lpppqplhsxpppppppqx
09,13,q,xqkzksbsrgsqq
13,15,l,llllllllllllllll
09,11,p,whpfjshkxcjf
06,07,g,gggggfbg
10,11,b,bbbbbbtbbbb
02,04,n,tnhn
12,13,q,fqqqqqqqqqxfvvqq
06,07,d,ctddrqw
06,08,n,nzwnnzvnnnnrr
10,14,w,qjlxjwdqzgthzs
06,14,n,qnpznqnqdmnnnmcmqrbh
06,19,r,lrrmrprlrbrpztrrrrr
03,07,p,pwppghpp
06,12,l,llllllllhllllllll
11,12,n,nnznnnhnnnnn
17,19,b,bbnbbbbbbbbbbbbbrbj
08,11,d,dfddfdxdddd
04,05,w,wwwxl
02,08,v,xzvvvvvcvbvlz
06,07,t,ktttwct
02,04,l,wltlc
05,12,d,kqmpddtfzlfddsd
03,04,r,rrrg
01,04,k,dkks
03,06,v,vvtvvh
14,15,c,ccscchbcccccccc
02,08,v,svvvhsvv
11,14,g,gggggggggggggggp
08,10,v,vvvvvvvvvvv
07,13,g,gggggggggccggg
08,10,v,vvvvvvpvvv
01,03,d,dddd
05,06,w,vrnpcw
09,12,w,wwgwfwwwwgmw
07,11,w,wwwwwwwwwwww
01,04,f,fwft
06,08,n,cnnbpnnnctnnvnldnj
08,17,r,jrrmrrrfrrdrrjrsdr
05,07,r,rrrrhrtr
05,06,z,nxwtzzwlsmngkjzjgs
05,06,q,qqqqqq
04,05,c,sskrxc
03,09,f,sjfstwfpffcdhfftbfvt
01,04,z,zzzzzzzzzzzzzzzzzzz
05,06,f,xmnfffb
01,03,z,nzdzzz
08,13,s,sgsgbsssbsbsssk
05,07,v,vlbqjhrmbvw
09,10,w,wwwwwwwwgfwxwwwjwwww
05,07,n,nkvqnnnn
03,14,b,mzkkbbcbbmgxvbp
18,19,h,hhhhhhhhhhhhwhhhhhh
03,06,g,ggjvggggm
11,14,c,ccccjclccccdcccncc
05,07,x,xlckxxx
02,05,l,lrlll
10,12,t,tttttdtttztjt
01,04,c,cpkctsjp
06,11,c,cccccccccccc
06,08,f,cffvnrkfqmfffr
08,10,c,cccmcccccc
02,04,m,fdhdkxfmlz
05,07,g,gggggjgggg
13,14,v,vkhvpxdthvdvnrl
06,12,c,cccgcrcchccqzsqsc
07,08,w,wwwwwwcrwm
12,15,s,smmfsspsspsswss
07,14,p,pxppsmppppppgqmpppp
06,13,z,pjzzdzshcdgzcslr
08,10,q,qqqqqqqqqqq
02,04,p,ppppp
10,15,t,hqtttttqtltvttsttt
08,10,g,qrvfmmggsr
06,07,d,dddvdvdd
03,04,q,qqkcq
01,02,l,llgwzclzl
07,08,h,hhhhhhgfhh
02,04,f,fkcpq
03,05,r,rrrrrrr
05,07,p,pppppppkppwpk
04,05,j,jgcjj
08,09,g,gggggggggggvggg
07,10,p,pplppptnpn
08,09,p,pppppppwpp
04,05,k,skkkk
11,17,f,fkkffknfspfkxffvf
03,14,x,xxmxxxxxxxxxxjxxx
02,04,r,ndjpbrgjwsfpqlnrcr
08,10,w,dgwzwwwdwtww
06,07,l,mvdftllwnzxdwhcvl
09,11,v,vvvvvvvvmvv
10,11,z,pzzzlsfzppzzzzzlz
07,08,w,wwwwwwww
03,05,r,rrprrr
10,11,z,zzzzzzzzzzzvz
07,08,q,qqqqqqzmqz
09,10,g,dggggggrqtgg
04,10,c,cccfcccccz
05,12,g,hfwkqmgxszhl
01,04,q,dqqrqq
01,10,v,qvvvvvvvgvvvv
06,07,l,rhllzllll
02,04,s,sssssq
12,16,r,rrrrrrrrrnrrrrrrrrrr
01,05,w,wgwzc
12,13,l,llhlldlmlllllll
04,08,b,bbbbbbbkb
01,05,p,ptpsp
04,06,d,mjvdld
02,06,m,mmvgtms
03,05,d,rrdfdrddzw
01,05,s,ssssss
08,11,f,qfflffffmffffffftx
02,10,x,xxxxxrxxxxvxsxvxgxwx
03,05,v,vkgqv
16,17,h,hthhhhhhhhhhhhhrh
04,05,b,bqplb
03,05,b,txbbbqsbbksmbp
16,17,q,nqjqqqqqqjdqqqqgl
04,05,x,xlxcfxx
15,16,x,xxxxxxxxxxxxxxmg
15,17,t,tkkttwttttttttttttt
06,07,v,vvvfvvvvvvvvvvvvvvvv
09,13,j,jjjjjjjzvjjjpj
06,11,s,sscsscswsfnsss
01,02,c,cnpl
17,18,v,vvvvvsvhvrvvvhvvqc
06,07,j,jjbjjjjstjg
05,14,g,gggmxgngggngggl
02,04,b,bmbwbs
11,16,v,cvrtvnvqvvcvvvvwv
16,19,c,chccgvlclcnncdfcxcn
01,02,g,rngb
05,07,j,jjjdfjjjjj
05,06,g,ggfghx
01,02,m,pmgndcmg
10,12,w,cwwwwjhznwcwswl
01,02,z,zzzzzz
04,05,z,hxmzh
01,02,t,thwxshrtldtvg
08,16,h,hhhhhhhhhhhhhhhhhhh
06,18,q,qqqqmqqqqbqxqqqqqqqq
04,05,g,gjjgq
03,12,x,txxxxvxjnxxxxxskhh
01,15,f,fffnqfwrffhffff
07,10,g,gpggzgggdkk
04,08,v,vvvgbvvbzv
01,06,n,cnqnnnb
01,03,k,skzkkdk
10,11,z,zzzzzzzqxhzt
07,16,p,sppdxpdzppppdpvj
09,10,n,nnnnnnnnfnnnnn
03,09,v,vhvtkxzxvjp
07,15,h,rtvchhhhhpdlzthz
05,10,d,njqvdnrdddvptdf
01,05,t,ttgzttll
03,07,l,zwzbwtdllsznz
05,08,t,btvtthtttd
06,07,t,tthtttb
03,17,s,zslvsbrlnqshsrgss
04,07,f,fffffff
02,05,v,vvvvgv
02,04,r,crrr
08,09,k,fklhhzskk
05,09,d,dbddjdddkddddd
02,05,z,svzkzbbkmj
02,04,f,lgwf
02,04,q,mvrzbd
06,13,r,trrrrrrrdgrbrrrjrrx
16,17,g,ggggggggggggggggg
06,15,p,mhpcppnfnplhzjphs
05,10,l,nvllkslllxlllzlj
03,08,l,dclccbslwlslqlll
04,08,v,vvvvvvvv
14,16,v,svvvnvvxvvvqvvvn
08,13,z,zzzzzrmzszfzpzzznzf
09,11,f,ffffffffnfc
04,07,q,qsxfqqc
02,06,h,nhrnhhx
08,12,k,mbkgxkvxqqkk
13,14,c,lclkmkmcdxscww
04,05,p,pppppp
02,04,l,lbzmpv
03,04,g,glggngprsgr
10,15,b,bbbbbbbbbbbbbbbbbbb
11,17,z,zzzzzzzzzzxzzzzzxz
07,08,q,frvqpggq
09,10,f,fffffkbffff
03,12,j,jjjjjjjjjjjjjj
04,05,j,jjbkd
01,02,m,nmdmmmmmmm
14,16,w,wwwwwwwwwwwwwwww
05,09,r,rrkrrwhrrr
02,03,h,hcfh
15,17,w,zmwwwwwwgwwwwwwvwwww
08,13,r,lzfczkplgdpqz
13,14,z,qzzczzkgzzzmztcz
08,09,k,kkstkcrkkmjbklk
12,13,w,bkxwwwwwzwwwwwwwswx
07,08,x,xxxxxxlvxx
02,04,l,wlllsllll
05,06,c,cmccccccv
03,04,p,ppvs
05,12,s,fssssldsssxpvsx
05,12,g,jvqrggdbglpgggkkxgg
07,08,g,ggxgnjgggzbgjg
08,09,p,pcppppppp
05,14,f,bfffhffffhfsfff
02,05,f,fffffff
03,12,x,pxxxxxqkxhdqk
10,13,r,rrrrrrrrrrrrrrrrrr
06,15,x,nmxsfhbcvgvhxlx
05,09,v,vvvvvvvvv
03,05,s,ssdsss
10,15,n,cncwgtrhbnxpkwqzhvdn
10,13,j,nfjjzvzjjqtpx
12,13,j,jjjhjjjjjjjqr
09,12,h,hhhhhhlhhhhhhh
09,11,l,ljlllllfgvlll
01,04,p,gbpp
06,07,x,xtxxxhj
02,17,v,vvvvvcvchvvtpvvvp
01,05,c,bcccgc
02,05,p,ppbxp
02,03,w,wwwjwpjdjw
12,13,p,pmcppzwpkppppppppd
17,18,w,zgbwwwwzdwwswfxcgn
06,14,z,wzlzbdzzzzmzqspbcn
09,15,q,cttgqzglzxdqjhd
01,07,j,rgjrjjjjj
06,09,t,tttttxtttttt
03,05,d,rqkfq
03,12,c,cckwqckkcxcmwvnkz
07,08,z,zzkzdztgzz
03,05,t,wttttt
15,19,b,bbbbbbbbbpbbbrbbbtb
10,11,p,ppppppppprspphppp
05,07,v,nvqvbrfbd
06,08,n,vnnbhgnhn
07,11,r,prfrrhshrszrssr
04,05,z,qrszzht
07,09,z,zzzzzczzzzzz
02,03,l,lxtb
08,10,f,ffffffrfff
10,11,q,qqbgqqqcqqqq
02,09,l,gmflclltxcllzm
08,13,k,xkdglwzksvvdsjzp
07,08,h,hjkbfhsc
13,14,x,xxxxxxxxtxxxjbx
05,14,k,kkgkkkkkkkkkkkkkk
11,13,g,gwpggggggvxgzggg
04,06,j,jjjjfj
02,03,b,bxfb
01,02,k,kkkp
09,17,g,ggggggggkggggggghggg
03,04,p,nzpb
05,06,f,fbtfffv
04,10,h,hhhrhhhhhhh
03,11,d,wtddsbhwgfjmtlb
08,09,n,nnnnnnqrm
09,14,c,vchcclvtncscczbccw
07,09,q,qqqqqnlqqqqq
12,13,k,kkkkkckkkkkdh
04,09,v,vvvvvvvnvvvv
02,05,z,hhkzmwhzdfczf
04,05,q,qqqqq
04,12,g,gggggggggggggg
15,16,s,tnrtkspsszsmsmvs
13,16,h,hhhhhhhhhhhhmhhjhhhh
07,09,f,nhkmvtmfdcnfxflk
10,12,t,ttttttttsltw
01,05,t,nttttt
07,08,q,qqqqntqbfqq
06,10,z,zzzzzzzzzrz
10,17,k,kkkkkrkkpkkkkxqvkkdk
02,06,w,wqswjnwkx
09,18,l,fvhwjrrvnfzqvvhdwkpj
02,05,t,rqpxmqmnswvbtp
15,19,l,lfhlllllcbklgblllll
12,13,x,lxzvxxxxxxxrcxxtxxx
04,05,n,nngnb
05,14,j,jjjjjjjjjjjjjx
03,04,q,nqqqb
15,16,p,ppvpppppppppdpfqp
02,10,k,kkkkkkkkkkk
07,08,l,mllllllc
19,20,w,wwwwwwwwwwwwwwwwwhjb
02,04,t,rzmdfqjv
12,13,g,gggkggggvgvgtgg
07,12,b,qtjbzqbxbvsbwz
06,16,d,wmpjjddmtctmxbqd
13,15,c,fcznfkxzkftcfcfj
19,20,n,nnnxnnnnnnnnnnnnnnnn
06,08,x,gmgxxjxmxx
04,06,q,qqqqqpqqqdqqqqqq
03,05,c,cbcdc
06,07,k,ktwkqrkfmkpkkt
09,12,p,ppppppppqpwpp
16,20,c,cccccccccccpfccdcbcl
