09,10,m,mmmmnxmmmwm
06,09,q,qqqqqzqqtfq
12,15,w,wwpwwwvrwwwwwzs
09,10,d,zddddhdfdd
11,12,c,cclkzqccxbccglgc
06,11,v,fzswbvbvddvpw
04,11,j,vnkjmztfjvj
02,03,h,jhhp
08,09,r,rrrrrrrrr
01,10,d,dddqdxdxdv
03,09,m,cmmpvmmhmmx
06,07,m,kpxtcmw
02,13,s,scjxbvrxfldhvf
03,11,w,wftqlhxsqhkwxwscrgvp
02,03,r,rrrq
01,02,t,tttd
06,07,b,pbbbbbbbbb
02,06,p,fkxlxnwpmxgtzv
12,14,w,wwlwwclgwwwwwxwwm
04,05,q,qqqkwq
11,16,q,qqqqqqqxqdqqqqqn
02,03,s,sgmmkxgs
04,08,z,zzzzzzzzzz
02,10,g,srnlfvgfdwcjqdspwt
07,10,f,fftfsblffj
05,08,b,sbbmbbxb
04,08,s,hmpvsdsssvsczpw
01,04,h,hghphn
03,07,r,glmxmlnzsfvlr
06,08,n,hncttfmt
03,05,w,wwwww
12,14,f,fhgfnffmmbfjlfq
09,10,q,qqqqqqqqgq
06,07,k,kkkkklkkkckkkkkfk
02,05,s,ssssss
03,08,d,ddlddddsd
06,09,k,kmkkvkkqkjfnkkkk
08,09,p,qpslppfhx
14,15,j,jjjjjjjjjjjjjch
02,05,z,rbqmznmq
07,08,w,wwwwwkwdwnq
04,07,t,cshbkttttt
01,02,f,fqffvffffffffffh
04,05,p,lfpbnvnbjsznxdpwp
01,02,w,wwdczgfzhv
16,19,p,ppppppppppsprpppppwp
02,11,f,mfdlhdgflgz
05,06,h,hhlhvj
02,06,n,nntjzn
03,04,w,wmwj
01,11,g,gggghgggggggggggg
03,04,g,jgjk
02,05,s,sjsss
02,03,h,bkhk
02,13,h,kbkbsjlvqxhfdwpstn
08,13,m,mmmmmmmkmmmmmm
19,20,s,sssspsssssssssssssss
03,07,c,jrrtcgx
15,18,m,mmmmmmmmmmmmmmmggm
05,14,x,ljxbxxxxxrnxxx
14,18,d,pddddjddddkqdmdddcd
01,19,d,tddpndddqdddddqgddd
07,14,b,jfbbcbbpgdbvmb
01,07,h,srvgwthwhhhh
01,04,n,xhqdfnnng
01,02,v,vbvvczs
10,14,g,gggggpgggfgggg
11,14,d,cnddvxddddnddldmf
02,03,d,tddzccmml
02,04,x,whfvct
02,05,s,cshcl
03,11,k,ckgkkkxzkmzjl
10,11,m,mmmmbmmmwkmm
11,12,g,gjwgggnbgggggzggjg
02,16,j,qkdlpxzmqkhxxxfskj
08,09,h,hkhxhhkqt
06,07,w,wwdswwwwwcqlw
02,09,w,bwsgvbwjrv
17,20,t,hknjzjzdwsqkbktkqfts
01,03,c,cjcsqfpgjppcccn
08,09,n,mnnnnznzngnnt
06,08,k,lgckxwkk
03,06,l,lsnldll
08,13,s,svsscsfcdsxvlksxtk
05,06,t,xttzsvtt
09,13,t,ttttstttvjbtr
03,04,s,sqxss
06,14,s,ssscsssssdssssssts
02,15,t,ztddqtbtttlfhttttpt
06,08,b,btbbbvbm
06,08,l,llllllllsllll
01,04,l,zlcv
10,15,f,bfstdfjfffmffffffgc
04,08,z,zzzbzzzvzz
05,07,h,qhmxhkhsjmwzkvh
08,12,f,lfffqffxfrfd
05,14,c,kcjbzhcfmrvrxkpnjd
05,07,b,bbbblbb
03,05,t,tgthtt
05,06,s,ssxssspsc
04,05,z,wzhzz
01,05,b,bbbbbb
04,11,j,sjtbrnspzndg
01,08,g,lbscqdrdtqgmtsg
04,15,c,cdccnpccscclcccccc
04,05,s,smsssz
06,09,b,bbbbbtbbqbk
10,13,h,hhfkhhfhhmhgq
03,04,s,hhsg
12,14,s,ssssssssssssssdss
05,06,w,qfxnvk
04,08,v,fvvvvvvvjs
05,11,f,ffffffffffnff
07,16,d,knfdxddwdddnwdjdddl
12,13,d,dddddddddddrw
16,17,w,wsxwwwwwwwwwwwwltw
06,10,w,wtwjcsjwhgw
02,07,v,spvscsxhjfjfdff
11,14,k,scpskhmkwkqhzm
16,17,m,mqmmmmmfmmzmbmmwg
11,12,p,pppkppppqwpc
02,11,d,ddgssqrdqqdd
05,18,z,wrghzskqlgxqmqczsxvf
13,14,t,tzttttvftrttttkj
12,16,w,hxvdgjwsbclrmrtwxc
01,11,x,bnxdfxgfxfq
09,10,k,mwsnrdbcqrvxlk
01,08,j,qprjjjzlj
17,18,f,fjfffncffffwfdxfgvfd
04,05,j,pjjjc
01,02,j,jjjh
02,04,v,tvpv
08,12,x,fxxxxxxbxxxhx
09,10,f,xfffffffffffffffjnf
01,05,k,vkkknk
03,04,s,qtsrfsvsvsrtc
05,06,z,zzmzkj
01,12,n,snnnnnnnnnnnnnnnn
02,05,m,mjmml
09,11,n,nnnnnnlnnngnnnv
02,03,x,fxxxxckxsrlwhc
05,15,d,rdpjlddjdrddxbddt
05,17,c,bccbbckwvcrmdcqcctcc
06,08,w,wwjwwswrwpnwgxnd
07,10,p,pppppppppppppp
03,18,h,hhlhhjnwhhbhhzhhhthj
02,07,b,llbbcrjbnb
01,06,s,ssbssfkss
02,03,m,zhnmd
10,12,t,ttlttzttllbjtttttt
08,10,w,wwbwwwwwmw
04,05,r,rrrfh
01,04,l,lfblrlpzzlqljlsll
03,04,c,cwcjmh
14,16,h,hhhhjhhhhxhhhlhkxhh
07,08,m,mmvcmqmdmkbmmmn
05,07,m,dwmqmmmkmkm
01,04,d,ddddm
12,16,d,dqlpddwndmrdvdmdghdh
18,20,v,gzqvmvzvcffwbfnvhmnq
04,05,c,cckcc
09,14,x,xxxxthxxgjbxxrx
06,12,z,vkxzzjzzzjfp
11,14,h,hczhgqsbsmtrhf
06,08,x,kjvscxnxfvxbmgnksxq
07,09,k,kvffnskdkdq
06,07,x,xxxxcxx
06,12,m,mrmmmcmjzmftgmmtm
13,17,f,ffqfffffpffqmfnhgbf
08,10,r,rrmjrktmjbrrrrsl
08,13,c,cccccnnrccccvqcnclcc
01,04,t,tttg
13,17,j,jpjjjjjjjjjjtjjjtjz
03,05,r,rrlrl
03,18,c,cjshpccrvfxggcfjsfwq
02,07,l,ldlrxqqbqllgj
01,03,v,bvxr
05,06,t,tttttt
17,19,b,pqbmnhbksnqqxbhlxjcr
04,05,p,ppppp
01,04,m,mmmmmm
01,09,b,vbtbbbbbbfbbqb
06,10,j,fzqldjzgdjrjt
06,07,w,wwwwwwzwwvww
08,09,r,rrrrrrrrrr
05,08,h,xhvjhhlhdwvh
07,10,w,wwwwgwlwwgwwww
05,09,f,lvvfcfqffv
04,06,n,nnnnnr
02,03,c,wdbq
19,20,l,lglllllllllllllvllrl
05,09,z,zzddzzzwz
03,04,d,dkddvdd
10,14,f,fmffffffrsfnfx
04,05,p,pvpwvqplmprp
04,10,c,ctclccccvbcccc
05,06,h,hhhzhh
07,14,g,ggggggggkgggggggwgg
08,11,b,bbrbbxbgbbb
03,04,q,qpxq
02,04,z,xkrv
02,03,m,mmmm
09,10,w,wwwwzwlzwcwwbpfrrf
07,12,t,kthhmbddtbhs
02,04,t,tttjtt
05,07,w,xvwwwwww
10,12,g,gdmgghnkmgggmwjrlgjj
04,06,j,jzknjjt
01,10,v,vvvvvvvvvc
08,11,w,znmpmrffmswnqw
07,12,w,dxpvfwcgwwwwwxwww
03,04,z,zbzzt
04,18,r,frqhkrqbcttrdqkgnr
09,12,s,dssxrzjsfssv
02,04,w,fwjw
11,13,r,kdrrrrrrvrrrqrprr
07,10,g,gggggggggg
01,05,v,vdvvv
19,20,s,vmswvsbspsgsvszssbss
04,05,q,qqqqqq
06,09,l,llrdllwlwlll
09,11,m,mmmdmmmmkmhgmkmmmm
01,03,g,sgfg
12,14,g,gggggggggrggpgggrb
06,09,x,zdzplkrxxkkrjpxnsdzl
14,19,h,htclqdvhdzqhxbhzhkh
02,04,m,wmmmt
03,04,p,sjpp
03,04,h,hhrx
02,03,r,zhlzpzc
14,20,j,nffzpjmqrjbjjfjjmcjl
04,06,w,wmpjwzzd
07,08,q,qqqqqqqq
04,05,n,rgcvfnbn
03,04,g,qgmcgs
04,08,v,vvzlzxhclv
07,08,g,szsgfzgqjnj
12,15,w,wwwwwwwwwwwwkwd
11,12,t,ttttjtttttpz
05,06,q,gdmrqq
05,07,w,nwwwwwrw
01,04,s,srpm
14,18,w,wwwwwfwwwwwwwnwwwrw
07,09,z,zzzsznjzrfzw
03,18,v,vvxvvvkvvvbvvgjvvvv
02,16,p,mmnsdmhhkfqplzcwq
01,02,h,hhlmvhw
07,08,n,nnnznqnn
03,04,n,hnnn
05,06,p,zvbdhnpkcpggvlxppp
03,04,l,lljgll
01,05,d,ndddmddddd
03,04,t,dttt
04,05,m,wmmzm
06,08,m,mhmmmvmwm
08,11,b,wxzvmmvbxqbjb
18,19,x,xdtszmmqxlxzvxgxwvj
15,19,r,rrrrrrrpwfrrrrrrrrrr
09,17,j,jjjjjjrjjjjjjvjjjjqj
02,05,t,nmxwtthqstg
09,17,h,chjkngjkkrnkhgtgv
02,04,r,rrrr
10,16,l,lpdlllmsllfkllll
02,04,g,gxgmg
04,05,h,rnhhh
02,05,j,jqnvqlntsccr
02,06,x,dxdxwxfxfnxx
05,19,s,fsnpsdhkbqnscbdjphf
05,10,v,hclvbnmvwvvcvsgxbdcv
02,10,r,gfczjcpjbdlf
04,09,m,mmmxmmmmmm
04,14,b,bpjgdxbbbvbgbbbb
06,08,w,qhwwbwwww
07,10,x,wjxzxxxfxxs
07,09,w,hwjdwfjgqcwhlwwwwg
03,08,v,vbvwpnmv
01,09,h,chhhhhhdnh
03,04,l,qgllflwhsbq
06,09,q,qzqkqqzqqlfmfq
03,12,m,mmwmvmmmmdmmzlbtmr
03,05,n,nnknwn
07,08,b,bbnbbbxs
02,04,f,fvljfff
12,15,w,wwwwwrwwwwwwwwvwwww
02,04,g,gggmg
01,02,w,wwxwqw
11,18,s,sssssssssscqsssssn
12,15,r,rrcrrrrrrrwlbgrh
09,14,t,ttttwsttrnttthtt
04,05,n,nnnnnnnn
15,16,w,wwwwwwwwwtwwwdwww
07,12,g,qfgjwcggglgggwmlhr
01,15,z,zzsphzzzvzzzbpzzz
14,16,l,llllllllxlllljlsll
03,04,x,xxxx
03,06,w,dhwpjw
02,07,v,zvvkxcvbtwx
02,05,x,whpfx
04,06,f,mfndfc
05,07,z,tznzzzn
03,05,l,jtllld
15,17,d,jbdrdnlqdbdlvzwhbdz
14,18,d,ddddddddddddddddddd
03,04,c,vlvsqxcmjsk
10,14,b,bpbhbbdvblbsfbbrdb
06,07,g,dgmchcbmhhxcbvg
11,15,d,ddddddddddndddqddddd
03,11,g,ggxlggggggfgg
03,05,g,gcrgw
04,08,q,xqlqrqqkk
03,04,x,zrqndxxxf
04,09,l,llllllllcllglll
04,06,d,bdddddztdbd
07,09,s,zkghrssxm
04,06,x,xgncxfx
08,09,c,cccccccwn
09,10,m,mmmzmmmmmmhvm
04,05,c,cvhcc
02,05,k,kfkqgxqfk
16,18,s,ssssssssssksssssss
04,05,k,zbknk
03,04,h,hjdhcfsv
04,06,f,lfrfdfhfqf
02,11,k,kkkkkkktkkkkkk
01,09,f,fkwtffhffxftdfz
08,15,b,bbbbprztvbbbkbbbbbb
06,10,s,ssssfwssswgk
11,12,t,trcthtmljttv
03,04,s,svss
06,08,p,ptpppzpldvcdbbbpwmjg
11,17,x,cxpqbxxxxbxxxqxxn
11,14,z,pzzzzwpxnzzkzzz
06,07,c,ccccccc
01,02,z,grzzz
08,10,d,xgmswdsvtb
07,08,c,kcccccdp
12,13,f,btcnxsclqznxmf
04,11,k,grhkjkkkkkkkkpksktkk
15,16,z,zzzzzzzzszzzzzzz
08,11,v,vvvvvvvgvvlvvvvv
01,02,c,qqccc
02,04,w,nvkgzdfw
03,12,f,bfvpftfffwdfff
05,06,h,wghnhtvzhhz
04,06,v,vpvmvp
05,09,z,nfgwzzzszz
10,11,b,bbbxbbbbbbbb
06,07,g,ggnggzw
02,06,c,bcrccc
01,13,s,dsssssssssssls
01,06,j,fjjjjcj
04,14,p,pzvfnpfppblfjngpkzj
01,02,p,pppv
04,05,t,gttsktt
03,13,w,wwwrbwwwwwcwwwrwxg
12,14,r,zrtrdrrrjrhrmrl
05,06,b,bnbbbwbbw
13,19,g,ggqbhgfggfpgqgggggx
11,12,b,bbbbbkbbbbnp
10,11,c,hcvccchqshj
06,08,k,krvlcfkrxx
05,13,d,dddddddddddddd
05,07,w,wwwzbwkhvwwm
06,10,z,zzzzznzzzrzz
11,12,h,hhhhhhhthfcr
09,13,t,ttttsxtttkgtttgtt
11,13,r,nrrrrrrrrrprtrrrrrrr
16,17,l,kllllhlllllllllzdl
04,06,w,wwjwvw
01,03,j,mjnxbqvzfjgjsjr
07,08,t,pltpspvt
05,13,m,lmzmmnqfmmjmtm
01,15,d,djxhfqjwjmdndhg
04,06,r,hkrrrrgsdsx
01,07,r,srrrrrrrsprh
03,06,g,dbgtqwkwkgzqxbgbgkh
15,18,s,sssslrsspssssszssp
08,11,q,qqvkqpdqdqqz
01,03,c,cccscccc
05,09,d,wpfzlqnsdrtlvwnd
07,09,f,qrdblxfnf
03,04,z,flzz
11,12,c,ccccccccccpwc
03,04,v,ltjwvcv
13,15,p,ppppppppppppfpp
14,15,r,zrrrrrrrbrrrrrkrr
02,05,n,lnwnnsmfd
04,07,t,ttctrtt
05,06,w,hsfpwcwrfwxmwww
05,08,b,bbbbmbbfbb
01,03,z,czzp
04,06,h,hhbhhh
16,18,j,jjjjjjjjjjjjjjjjjq
01,02,n,zdlwqzlnnp
05,16,m,mmmmxmmmmmmmmmmjm
03,05,h,hhlfhghhhjh
02,06,f,vkfbpf
05,06,j,jjjjjjj
04,08,q,qdmzqlln
06,07,x,xpxxxjtxs
02,05,z,znzzxq
08,13,j,jjjjwvvjcjjjkj
02,07,x,xkxwxxncxtxvxxlxr
04,13,m,zrxmqfmmjgcgqwk
02,04,b,bqbbbb
02,03,j,gjjlv
14,17,n,nnnqnnntnnnnndnnmnnn
03,08,c,tlcmcccx
02,07,c,ccmlbscmb
07,08,l,ljflbgll
02,11,p,dqkzvmptdgchclbw
07,12,w,wwwwwwwwwwww
01,10,r,htpmgskvrzr
01,04,m,fndmmmmztmcgmx
03,04,t,qmtttzqtt
11,17,g,zggggdgdglqfsgqxggg
02,10,c,ccccfkvxcc
13,15,g,ggggggggggggnggzgg
04,14,z,zzzzzzzzzlzzzzzzzz
04,13,g,ggglggggggggqg
12,13,x,xzxxxxxxxxxkxx
03,07,s,sssssssjss
09,11,j,jjtjrjzjjhjjkbjjjbjt
04,06,r,rkrfrrrrr
05,06,q,qmqcgqqq
04,17,t,tttmtttcttttttttttt
02,04,d,fsbdddpdd
11,15,b,xbbbbbbbbbbbrbqpbb
04,06,s,lkqsqwkszzsjst
13,14,l,lllllllllllllllllll
12,15,t,btlttmbthtttttdtt
09,12,q,mkcqrnfqxqnqskpq
03,05,m,stmmmgqjfv
05,11,v,vvlgzvvvvvv
02,06,n,znntrnhnntbpjkgnqv
07,08,d,sgmddfddjrtv
06,10,k,kqkkbnkkpdk
05,07,n,nnnznnngnl
09,16,q,qqqqqqqqjqqqqqqbqqqq
02,04,w,bwww
09,11,c,jfpvdqftgqx
05,11,c,ccccckcccfccccc
01,02,c,ccbsvl
01,05,d,ddmmd
02,08,j,ntjhkjjmjcj
05,06,p,ppppskpkpp
04,08,t,ztptgptzmtttw
05,06,k,gvjzkmdkfmxnlq
17,18,f,ffffffffffffffffdf
01,13,s,sssbhztsnssgs
03,06,v,mlvvvfvwxvvxv
06,11,p,npkcbslzpvtkjp
02,04,m,gbsjxmjxcdsdnv
16,17,b,bcbbbbbbbbbfbbbbvbbb
17,18,h,lmshsjxbbhhrqhfqchkh
01,03,l,llllk
05,08,h,dhhwhhhnhh
09,12,f,ffdhpzffkffpfcffjf
01,05,k,khbfkkc
01,08,p,ndkpxvpgpppp
01,07,t,tljjkttqptttvt
16,17,t,tttttttttrttttttt
13,18,z,ztzzzzgzzzzglzzndjzf
13,15,q,qqqqqqqqqqqqqqqqq
06,08,v,vvvvvvvv
10,15,q,fqcxlxvhvgfzxwvqv
04,12,g,btdgdglbprjg
03,05,t,gttjt
01,11,w,twwwwwwwwwnwww
02,03,f,jgbfcfbfftccffff
01,02,r,rrrnwr
11,16,r,rrrrrrrrrrrrrrrr
01,16,q,qqqqqqqqqqqqqqqqqqqq
07,16,z,zwzzzzfzzzzzzzzz
10,11,f,fflfmfrjfhjffff
01,05,t,npxgd
07,08,n,nknnnngbxd
04,06,k,kkkkkkk
05,19,d,xtdddjxfvxgddddndndq
08,12,s,vstssxssssss
03,06,f,tlfftfxqhbltbrg
17,19,d,ddddddddddddddddtdc
02,09,q,qqqqnqgbq
08,14,k,wknbkkkbkzkgkdkk
17,18,n,nnnntnnvnnnnnnnnnnnn
15,16,p,ppppppppppppppppp
02,04,h,hwhhhh
04,09,d,ddddddddddd
01,08,s,sssssssrs
14,15,z,zfzzzzzzzcfzzzz
05,06,k,kkkkkkk
05,06,x,xxxxxvx
18,19,r,rrrrjrkbttrjpfjqftm
11,12,f,fffffffffsff
11,17,z,hwzdfvbpbxzfpjwmzq
01,11,m,mxkmnxfbtnmvmtzdqjl
03,04,d,ddjg
17,18,b,jnlntbblbbqbkqmbbb
